date,earnings,expenses,roi,number_of_investments,wallet
2022-07-01,12683.4667649007,12800,-12.861514864174111,128,12.01488130768739
2022-07-05,12782.197845058776,12800,-13.848631499868077,128,110.74596146576276
2022-07-05,12782.197845058776,12900,-13.848631499868077,129,10.745961465762761
2022-07-06,12884.225646607782,12900,-12.271166496347519,129,112.77376301476787
2022-07-06,12884.225646607782,13000,-12.271166496347519,130,12.773763014767866
2022-07-07,12982.783973268659,13000,-13.39267133003797,130,111.33208967564548
2022-07-07,12982.783973268659,13100,-13.39267133003797,131,11.332089675645477
2022-07-08,13080.22803804953,13100,-15.380981459014109,131,108.77615445651729
2022-07-08,13080.22803804953,13200,-15.380981459014109,132,8.77615445651729
2022-07-12,13178.828921377702,13200,-16.469380659978526,132,107.37703778468882
2022-07-12,13178.828921377702,13300,-16.469380659978526,133,7.377037784688824
2022-07-14,13277.336115220696,13300,-17.630662675407166,133,105.8842316276822
2022-07-14,13277.336115220696,13400,-17.630662675407166,134,5.8842316276821975
2022-07-19,13382.332435455475,13400,-13.74393109626753,134,110.88055186246179
2022-07-19,13382.332435455475,13500,-13.74393109626753,135,10.880551862461786
2022-07-21,13484.961722908212,13500,-11.69855888372338,135,113.50983931519923
2022-07-21,13484.961722908212,13600,-11.69855888372338,136,13.50983931519923
2022-07-22,13583.416264410505,13600,-12.90080014629838,136,111.96438081749146
2022-07-22,13583.416264410505,13700,-12.90080014629838,137,11.96438081749146
2022-07-25,13682.214191015513,13700,-13.83591567236816,137,110.76230742249948
2022-07-25,13682.214191015513,13800,-13.83591567236816,138,10.762307422499475
2022-07-27,13785.792776882254,13800,-11.052066350600327,138,114.34089328924073
2022-07-27,13785.792776882254,13900,-11.052066350600327,139,14.340893289240725
2022-08-04,13867.716417543204,13900,-25.11400661413421,139,96.26453395019207
2022-08-04,13867.716417543204,14000,-25.11400661413421,140,0.0
2022-08-05,13962.790624711608,14000,-28.12849077514558,140,95.07420716840397
2022-08-05,13962.790624711608,14100,-28.12849077514558,141,0.0
2022-08-09,14060.164651632567,14100,-29.032526592082036,141,97.37402692095989
2022-08-09,14060.164651632567,14200,-29.032526592082036,142,0.0
2022-08-10,14164.902295474218,14200,-25.09930781847723,142,104.7376438416503
2022-08-10,14164.902295474218,14300,-25.09930781847723,143,4.737643841650296
2022-08-12,14268.364456670257,14300,-22.62342369013706,143,108.19980503768873
2022-08-12,14268.364456670257,14400,-22.62342369013706,144,8.199805037688733
2022-08-16,14372.097422821038,14400,-19.953879691166776,144,111.9327711884707
2022-08-16,14372.097422821038,14500,-19.953879691166776,145,11.932771188470696
2022-08-22,14470.152225974758,14500,-21.34494201481374,145,109.98757434219088
2022-08-22,14470.152225974758,14600,-21.34494201481374,146,9.987574342190882
2022-08-26,14565.556417666305,14600,-24.63152753278891,146,105.39176603373673
2022-08-26,14565.556417666305,14700,-24.63152753278891,147,5.3917660337367295
2022-08-29,14663.979540772656,14700,-25.759194401043914,147,103.81488914008823
2022-08-29,14663.979540772656,14800,-25.759194401043914,148,3.8148891400882263
2022-08-31,14762.583630265557,14800,-26.757447363114252,148,102.41897863298897
2022-08-31,14762.583630265557,14900,-26.757447363114252,149,2.418978632988967
2022-09-07,14867.654476809372,14900,-23.131149289689873,149,107.48982517680341
2022-09-07,14867.654476809372,15000,-23.131149289689873,150,7.489825176803407
2022-09-12,14971.15036390035,15000,-20.63114687128055,150,110.98571226778033
2022-09-12,14971.15036390035,15100,-20.63114687128055,151,10.985712267780329
2022-09-13,15067.673666192624,15100,-23.117426448164892,151,107.50901456005579
2022-09-13,15067.673666192624,15200,-23.117426448164892,152,7.509014560055789
2022-09-14,15165.676270448526,15200,-24.545817600628865,152,105.5116188159582
2022-09-14,15165.676270448526,15300,-24.545817600628865,153,5.511618815958201
2022-09-16,15264.369981309677,15300,-25.47997992374674,153,104.20532967710903
2022-09-16,15264.369981309677,15400,-25.47997992374674,154,4.2053296771090345
2022-09-20,15361.916790159517,15400,-27.234322569437666,154,101.75213852694871
2022-09-20,15361.916790159517,15500,-27.234322569437666,155,1.7521385269487126
2022-09-21,15459.438041119693,15500,-29.006942346028097,155,99.27338948712348
2022-09-21,15459.438041119693,15600,-29.006942346028097,156,0.0
2022-09-22,15550.77373682441,15600,-35.02104237001174,156,91.33569570471724
2022-09-22,15550.77373682441,15700,-35.02104237001174,157,0.0
2022-09-26,15648.90503523155,15700,-34.239927798989484,157,98.13129840713883
2022-09-26,15648.90503523155,15800,-34.239927798989484,158,0.0
2022-09-27,15747.207672687791,15800,-34.9398323055393,158,98.3026374562415
2022-09-27,15747.207672687791,15900,-34.9398323055393,159,0.0
2022-09-28,15850.87151088377,15900,-32.15376712984104,159,103.66383819597816
2022-09-28,15850.87151088377,16000,-32.15376712984104,160,3.6638381959781583
2022-09-29,15947.662139241305,16000,-34.25424671472595,160,100.45446655351464
2022-09-29,15947.662139241305,16100,-34.25424671472595,161,0.45446655351463505
2022-10-03,16051.271760122636,16100,-31.891810756828946,161,104.064087434846
2022-10-03,16051.271760122636,16200,-31.891810756828946,162,4.064087434846002
2022-10-04,16153.682229002237,16200,-30.314199549510207,162,106.47455631444657
2022-10-04,16153.682229002237,16300,-30.314199549510207,163,6.474556314446573
2022-10-06,16252.455834320717,16300,-31.116854174316416,163,105.24816163292606
2022-10-06,16252.455834320717,16400,-31.116854174316416,164,5.248161632926056
2022-10-07,16349.612443877066,16400,-32.97780524016517,164,102.40477118927436
2022-10-07,16349.612443877066,16500,-32.97780524016517,165,2.4047711892743564
2022-10-14,16447.427832756875,16500,-34.40759635508539,165,100.22016006908454
2022-10-14,16447.427832756875,16600,-34.40759635508539,166,0.22016006908454244
2022-10-17,16551.115135290787,16600,-31.99431906637983,166,103.9074626029948
2022-10-17,16551.115135290787,16700,-31.99431906637983,167,3.907462602994798
2022-10-20,16649.69274664053,16700,-32.92524843651371,167,102.48507395273434
2022-10-20,16649.69274664053,16800,-32.92524843651371,168,2.4850739527343393
2022-10-27,16748.167281531947,16800,-33.92363960930042,168,100.95960884415383
2022-10-27,16748.167281531947,16900,-33.92363960930042,169,0.9596088441538342
2022-10-28,16851.998105874583,16900,-31.41642971857756,169,104.79043318679125
2022-10-28,16851.998105874583,17000,-31.41642971857756,170,4.7904331867912475
2022-11-02,16948.469893939044,17000,-33.72558489515215,170,101.26222125125254
2022-11-02,16948.469893939044,17100,-33.72558489515215,171,1.2622212512525408
2022-11-03,17055.115697207828,17100,-29.376018797369213,171,107.908024520038
2022-11-03,17055.115697207828,17200,-29.376018797369213,172,7.908024520037998
2022-11-09,17152.215430507593,17200,-31.274194413417888,172,105.00775781980433
2022-11-09,17152.215430507593,17300,-31.274194413417888,173,5.0077578198043255
2022-11-10,17260.187032119942,17300,-26.05691567136502,173,112.97935943215215
2022-11-10,17260.187032119942,17400,-26.05691567136502,174,12.979359432152151
2022-11-11,17366.3739394167,17400,-22.007689243839508,174,119.16626672890948
2022-11-11,17366.3739394167,17500,-22.007689243839508,175,19.166266728909477
2022-11-14,17464.13852183723,17500,-23.47073232904549,175,116.93084914944288
2022-11-14,17464.13852183723,17600,-23.47073232904549,176,16.930849149442878
2022-11-16,17562.698077722886,17600,-24.41347869575479,176,115.49040503509644
2022-11-16,17562.698077722886,17700,-24.41347869575479,177,15.490405035096444
2022-11-23,17665.219163164762,17700,-22.763470814975534,177,118.01149047697396
2022-11-23,17665.219163164762,17800,-22.763470814975534,178,18.01149047697396
2022-11-28,17763.544120689578,17800,-23.859757850228817,178,116.33644800178841
2022-11-28,17763.544120689578,17900,-23.859757850228817,179,16.336448001788412
2022-11-30,17865.54781668655,17900,-22.548372630682394,179,118.34014399876176
2022-11-30,17865.54781668655,18000,-22.548372630682394,180,18.34014399876176
2022-12-05,17962.4629379419,18000,-24.56737371464844,180,115.25526525411126
2022-12-05,17962.4629379419,18100,-24.56737371464844,181,15.255265254111265
2022-12-07,18059.040674832424,18100,-26.80718717235085,181,111.83300214463564
2022-12-07,18059.040674832424,18200,-26.80718717235085,182,11.833002144635643
2022-12-08,18161.707849532366,18200,-25.06156633728574,182,114.50017684457849
2022-12-08,18161.707849532366,18300,-25.06156633728574,183,14.50017684457849
2022-12-15,18257.551234204846,18300,-27.782000930199246,183,110.34356151705947
2022-12-15,18257.551234204846,18400,-27.782000930199246,184,10.34356151705947
2022-12-19,18355.53768144589,18400,-29.099837234138818,184,108.33000875810498
2022-12-19,18355.53768144589,18500,-29.099837234138818,185,8.33000875810498
2022-12-21,18457.77044176994,18500,-27.638533277766513,185,110.56276908215163
2022-12-21,18457.77044176994,18600,-27.638533277766513,186,10.562769082151632
2022-12-22,18556.630124800475,18600,-28.384851492510776,186,109.42245211268893
2022-12-22,18556.630124800475,18700,-28.384851492510776,187,9.42245211268893
2022-12-28,18655.51575529901,18700,-29.114187527290326,187,108.30808261122266
2022-12-28,18655.51575529901,18800,-29.114187527290326,188,8.308082611222659
2022-12-29,18757.571903974374,18800,-27.768472914825338,188,110.36423128658842
2022-12-29,18757.571903974374,18900,-27.768472914825338,189,10.36423128658842
2023-01-05,18859.935329003434,18900,-26.221651113865946,189,112.72765631564693
2023-01-05,18859.935329003434,19000,-26.221651113865946,190,12.727656315646925
2023-01-06,18962.62268706551,19000,-24.462820608860994,190,115.4150143777211
2023-01-06,18962.62268706551,19100,-24.462820608860994,191,15.415014377721107
2023-01-09,19065.03698857675,19100,-22.882701008804844,191,117.82931588896328
2023-01-09,19065.03698857675,19200,-22.882701008804844,192,17.82931588896328
2023-01-12,19167.880249328955,19200,-21.021834823819916,192,120.67257664116771
2023-01-12,19167.880249328955,19300,-21.021834823819916,193,20.67257664116771
2023-01-23,19271.15234031758,19300,-18.880306485200975,193,123.94466762979413
2023-01-23,19271.15234031758,19400,-18.880306485200975,194,23.944667629794125
2023-01-24,19367.814488741846,19400,-21.0648740184362,194,120.60681605405708
2023-01-24,19367.814488741846,19500,-21.0648740184362,195,20.606816054057077
2023-01-31,19469.9003783124,19500,-19.69969449192115,195,122.69270562460923
2023-01-31,19469.9003783124,19600,-19.69969449192115,196,22.692705624609232
2023-02-02,19574.450515675035,19600,-16.721706367334406,196,127.24284298724659
2023-02-02,19574.450515675035,19700,-16.721706367334406,197,27.24284298724659
2023-02-03,19671.29728854414,19700,-18.785440316781077,197,124.08961585635481
2023-02-03,19671.29728854414,19800,-18.785440316781077,198,24.08961585635481
2023-02-07,19768.974073349975,19800,-20.305945459306557,198,121.76640066218829
2023-02-07,19768.974073349975,19900,-20.305945459306557,199,21.76640066218829
2023-02-08,19865.987962238865,19900,-22.260304793731365,199,118.78028955107717
2023-02-08,19865.987962238865,20000,-22.260304793731365,200,18.780289551077175
2023-02-09,19964.46684556027,20000,-23.255849992469507,200,117.25917287248018
2023-02-09,19964.46684556027,20100,-23.255849992469507,201,17.25917287248018
2023-02-14,20067.919507744533,20100,-20.996140853274298,201,120.7118350567433
2023-02-14,20067.919507744533,20200,-20.996140853274298,202,20.711835056743297
2023-02-15,20171.520421146957,20200,-18.63940379339168,202,124.31274845916732
2023-02-15,20171.520421146957,20300,-18.63940379339168,203,24.312748459167324
2023-02-16,20268.824592052348,20300,-20.403778446249575,203,121.61691936455898
2023-02-16,20268.824592052348,20400,-20.403778446249575,204,21.61691936455898
2023-02-27,20366.576813693748,20400,-21.874911452821323,204,119.36914100595992
2023-02-27,20366.576813693748,20500,-21.874911452821323,205,19.369141005959918
2023-03-01,20464.00996877396,20500,-23.55486813974389,205,116.80229608617381
2023-03-01,20464.00996877396,20600,-23.55486813974389,206,16.80229608617381
2023-03-02,20566.461487251825,20600,-21.950390663035392,206,119.25381456403697
2023-03-02,20566.461487251825,20700,-21.950390663035392,207,19.253814564036972
2023-03-07,20664.37220153754,20700,-23.31779290831733,207,117.16452884975125
2023-03-07,20664.37220153754,20800,-23.31779290831733,208,17.16452884975125
2023-03-10,20760.195655850872,20800,-26.05127158498783,208,112.98798316308337
2023-03-10,20760.195655850872,20900,-26.05127158498783,209,12.98798316308337
2023-03-17,20858.17814538266,20900,-27.37169814285562,209,110.97047269486868
2023-03-17,20858.17814538266,21000,-27.37169814285562,210,10.970472694868675
2023-03-21,20960.489722694238,21000,-25.85880979810652,210,113.282050006446
2023-03-21,20960.489722694238,21100,-25.85880979810652,211,13.282050006446
2023-03-29,21062.825017928717,21100,-24.330398473035885,211,115.61734524092482
2023-03-29,21062.825017928717,21200,-24.330398473035885,212,15.61734524092482
2023-03-31,21165.0699158879,21200,-22.86115063927751,212,117.8622432001085
2023-03-31,21165.0699158879,21300,-22.86115063927751,213,17.862243200108495
2023-04-04,21263.50940055493,21300,-23.882481592488077,213,116.30172786713807
2023-04-04,21263.50940055493,21400,-23.882481592488077,214,16.30172786713807
2023-04-05,21361.537050324514,21400,-25.173351536752037,214,114.32937763672332
2023-04-05,21361.537050324514,21500,-25.173351536752037,215,14.329377636723322
2023-04-06,21460.50282693226,21500,-25.85023329544103,215,113.2951542444706
2023-04-06,21460.50282693226,21600,-25.85023329544103,216,13.295154244470595
2023-04-10,21559.38179330125,21600,-26.58393089055538,216,112.17412061346165
2023-04-10,21559.38179330125,21700,-26.58393089055538,217,12.174120613461653
2023-04-12,21656.90293088772,21700,-28.20630451175353,217,109.6952581999336
2023-04-12,21656.90293088772,21800,-28.20630451175353,218,9.695258199933605
2023-04-13,21758.91278310447,21800,-26.89089015024446,218,111.70511041668237
2023-04-13,21758.91278310447,21900,-26.89089015024446,219,11.705110416682373
2023-04-14,21855.55176320878,21900,-29.09062095794704,219,108.3440905209899
2023-04-14,21855.55176320878,22000,-29.09062095794704,220,8.344090520989894
2023-04-17,21957.91034805787,22000,-27.54696697310324,220,110.70267537008044
2023-04-17,21957.91034805787,22100,-27.54696697310324,221,10.702675370080442
2023-04-24,22059.999783714968,22100,-26.179466592780642,221,112.79211102717866
2023-04-24,22059.999783714968,22200,-26.179466592780642,222,12.792111027178663
2023-04-25,22158.9668839445,22200,-26.855482063345548,222,111.75921125671195
2023-04-25,22158.9668839445,22300,-26.855482063345548,223,11.75921125671195
2023-04-28,22261.75003044624,22300,-25.033959640918894,223,114.5423577584514
2023-04-28,22261.75003044624,22400,-25.033959640918894,224,14.542357758451402
2023-05-02,22360.208097388702,22400,-26.043128808418842,224,113.00042470091097
2023-05-02,22360.208097388702,22500,-26.043128808418842,225,13.000424700910969
2023-05-04,22473.38609586082,22500,-17.418351174664622,225,126.17842317302708
2023-05-04,22473.38609586082,22600,-17.418351174664622,226,26.178423173027085
2023-05-05,22572.27235978252,22600,-18.147272644669627,226,125.06468709472807
2023-05-05,22572.27235978252,22700,-18.147272644669627,227,25.06468709472807
2023-05-08,22670.736523605046,22700,-19.152451507045427,227,123.52885091725366
2023-05-08,22670.736523605046,22800,-19.152451507045427,228,23.528850917253664
2023-05-09,22769.575345095513,22800,-19.912423247746347,228,122.3676724077216
2023-05-09,22769.575345095513,22900,-19.912423247746347,229,22.3676724077216
2023-05-12,22868.119970731143,22900,-20.864941211161977,229,120.91229804335198
2023-05-12,22868.119970731143,23000,-20.864941211161977,230,20.91229804335198
2023-05-17,22966.678689592354,23000,-21.80823539624562,230,119.47101690456194
2023-05-17,22966.678689592354,23100,-21.80823539624562,231,19.471016904561935
2023-05-19,23065.252439366683,23100,-22.741692102326255,231,118.04476667888943
2023-05-19,23065.252439366683,23200,-22.741692102326255,232,18.04476667888943
2023-05-24,23163.585772700015,23200,-23.832497312237777,232,116.37810001222276
2023-05-24,23163.585772700015,23300,-23.832497312237777,233,16.37810001222276
2023-05-30,23260.4566983845,23300,-25.880423651576237,233,113.24902569670778
2023-05-30,23260.4566983845,23400,-25.880423651576237,234,13.249025696707776
2023-05-31,23358.822397288557,23400,-26.950046141587535,234,111.61472460076469
2023-05-31,23358.822397288557,23500,-26.950046141587535,235,11.614724600764688
2023-06-02,23465.233656084492,23500,-22.75398544356979,235,118.025983396699
2023-06-02,23465.233656084492,23600,-22.75398544356979,236,18.025983396699004
2023-06-07,23562.36811604041,23600,-24.629433049148744,236,115.16044335261378
2023-06-07,23562.36811604041,23700,-24.629433049148744,237,15.160443352613783
2023-06-13,23665.091262787762,23700,-22.847179453529307,237,117.88359009996628
2023-06-13,23665.091262787762,23800,-22.847179453529307,238,17.883590099966284
2023-06-16,23772.657536720017,23800,-17.895180838577502,238,125.4498640322196
2023-06-16,23772.657536720017,23900,-17.895180838577502,239,25.449864032219594
2023-06-20,23868.49871419734,23900,-20.61706000347739,239,121.29104150954288
2023-06-20,23868.49871419734,24000,-20.61706000347739,240,21.29104150954288
2023-06-27,23971.195142768767,24000,-18.852293003156234,240,123.98747008097146
2023-06-27,23971.195142768767,24100,-18.852293003156234,241,23.987470080971462
2023-06-28,24069.699750663047,24100,-19.831001903024685,241,122.49207797525072
2023-06-28,24069.699750663047,24200,-19.831001903024685,242,22.492077975250723
2023-06-30,24172.45350176631,24200,-18.0287182728796,242,125.2458290785164
2023-06-30,24172.45350176631,24300,-18.0287182728796,243,25.245829078516394
2023-07-05,24269.790729046847,24300,-19.771458086000578,243,122.58305635905238
2023-07-05,24269.790729046847,24400,-19.771458086000578,244,22.583056359052378
2023-07-10,24368.678833529728,24400,-20.499174939771407,244,121.47116084193273
2023-07-10,24368.678833529728,24500,-20.499174939771407,245,21.47116084193273
2023-07-20,24471.177494961103,24500,-18.863843195481422,245,123.96982227330878
2023-07-20,24471.177494961103,24600,-18.863843195481422,246,23.96982227330878
2023-07-25,24574.27692034853,24600,-16.8353215792782,246,127.06924766073696
2023-07-25,24574.27692034853,24700,-16.8353215792782,247,27.069247660736963
2023-07-27,24672.284013744917,24700,-18.139645322931912,247,125.0763410571227
2023-07-27,24672.284013744917,24800,-18.139645322931912,248,25.076341057122704
2023-08-02,24770.646929478156,24800,-19.211089351278574,248,123.43925679036413
2023-08-02,24770.646929478156,24900,-19.211089351278574,249,23.439256790364126
2023-08-03,24874.13326444662,24900,-16.929341943019367,249,126.92559175882944
